>epoch=0, lrate=0.000, error=350.000
>epoch=1, lrate=0.000, error=350.000
[[ -863. -1810.  -201. ...   613.  1251.   801.]
      275    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 figure.py:233(Figure)
        2    0.000    0.000    0.000    0.000 __init__.py:541(_get_xdg_cache_dir)
       81    0.000    0.000    0.000    0.000 cbook.py:659(iterable)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       71    0.000    0.000    0.000    0.000 {_sre.compile}
       94    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1718(Regex)
        1    0.000    0.000    0.000    0.000 __init__.py:784(RcParams)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
       80    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       13    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
     16/3    0.000    0.000    0.000    0.000 pyparsing.py:2198(streamline)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:282(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
       13    0.000    0.000    0.000    0.000 pyparsing.py:801(setParseAction)
        1    0.000    0.000    0.000    0.000 parser.py:290(parser)
       15    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     11/4    0.000    0.000    0.000    0.000 pyparsing.py:2566(streamline)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:599(Axis)
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
      312    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 gridspec.py:314(GridSpecFromSubplotSpec)
       13    0.000    0.000    0.000    0.000 _methods.py:40(_all)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        2    0.000    0.000    0.000    0.000 __init__.py:113(compare_versions)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:273(__new__)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 random.py:650(WichmannHill)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
      368    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
        1    0.000    0.000    0.000    0.000 image.py:803(PcolorImage)
       18    0.000    0.000    0.000    0.000 sre_parse.py:216(isname)
        2    0.000    0.000    0.000    0.000 _datasource.py:452(abspath)
        6    0.000    0.000    0.000    0.000 _datasource.py:366(_isurl)
       21    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3262(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        5    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
      237    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
       26    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(Transform)
       17    0.000    0.000    0.000    0.000 pyparsing.py:1770(__str__)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        8    0.000    0.000    0.000    0.000 urlparse.py:137(urlparse)
      150    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       55    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
       67    0.000    0.000    0.000    0.000 core.py:6198(isMaskedArray)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2728(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:157(TickHelper)
        1    0.000    0.000    0.000    0.000 text.py:1689(Annotation)
        1    0.000    0.000    0.000    0.000 numerictypes.py:778(_construct_lookups)
        1    0.000    0.000    0.000    0.000 scale.py:518(get_scale_docs)
        2    0.000    0.000    0.000    0.000 random.py:91(__init__)
        2    0.000    0.000    0.000    0.000 {open}
      109    0.000    0.000    0.000    0.000 rcsetup.py:44(func)
       45    0.000    0.000    0.000    0.000 docstring.py:42(update)
        1    0.000    0.000    0.000    0.000 Image.py:447(Image)
        6    0.000    0.000    0.000    0.000 core.py:1143(__init__)
       55    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
        2    0.000    0.000    0.000    0.000 _abcoll.py:526(update)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
      148    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      159    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 version.py:263(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
      7/1    0.000    0.000    0.000    0.000 arrayprint.py:280(_leading_trailing)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
      197    0.000    0.000    0.000    0.000 __init__.py:793(<genexpr>)
       50    0.000    0.000    0.000    0.000 __init__.py:814(__getitem__)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
        8    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
       60    0.000    0.000    0.000    0.000 pyparsing.py:854(preParse)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3042(delimitedList)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:90(Legend)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      153    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 defmatrix.py:32(asmatrix)
        1    0.000    0.000    0.000    0.000 mathtext.py:2050(Parser)
       71    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       43    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
       90    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 lines.py:73(Line2D)
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
        2    0.000    0.000    0.000    0.000 _datasource.py:312(__init__)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       50    0.000    0.000    0.000    0.000 pyplot.py:2366(_autogen_docstring)
        2    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
       27    0.000    0.000    0.000    0.000 artist.py:29(allow_rasterization)
      170    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
      182    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1317(__call__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:687(_trim_arity)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1253(__or__)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
       95    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
      113    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        9    0.000    0.000    0.000    0.000 pyparsing.py:1695(__str__)
        2    0.000    0.000    0.000    0.000 defmatrix.py:212(__new__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1660(parseImpl)
        4    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
        1    0.000    0.000    0.000    0.000 interpolate.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       18    0.000    0.000    0.000    0.000 random.py:271(choice)
        4    0.000    0.000    0.000    0.000 _datasource.py:497(_sanitize_relative_path)
        1    0.000    0.000    0.000    0.000 cm.py:164(ScalarMappable)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 collections.py:1370(EllipseCollection)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3256(<lambda>)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1609(<genexpr>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
       30    0.000    0.000    0.000    0.000 numerictypes.py:444(_add_array_type)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:629(_iterinfo)
        1    0.000    0.000    0.000    0.000 parser.py:700(_tzparser)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
      174    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        6    0.000    0.000    0.000    0.000 pyparsing.py:2644(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 polar.py:212(PolarAxes)
        1    0.000    0.000    0.000    0.000 path.py:27(Path)
        1    0.000    0.000    0.000    0.000 latin_1.py:8(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:29(Collection)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3137(_escapeRegexRangeChars)
        3    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__iadd__)
        1    0.000    0.000    0.000    0.000 mlab.py:1184(FIFOBuffer)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1878(IdentityTransform)
       37    0.000    0.000    0.000    0.000 arrayprint.py:860(<genexpr>)
       19    0.000    0.000    0.000    0.000 __init__.py:290(report)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
       85    0.000    0.000    0.000    0.000 {iter}
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 patches.py:3703(FancyArrowPatch)
       76    0.000    0.000    0.000    0.000 docstring.py:93(do_copy)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
      106    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
        2    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
       94    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 spines.py:18(Spine)
       37    0.000    0.000    0.000    0.000 arrayprint.py:861(<genexpr>)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 numerictypes.py:339(_add_integer_aliases)
       79    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 core.py:6429(__init__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2382(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:528(_get_xdg_config_dir)
        8    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
       27    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
       18    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 patches.py:2170(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 numeric.py:2157(identity)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1454(setName)
        1    0.000    0.000    0.000    0.000 figure.py:150(SubplotParams)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1220(AnnotationBbox)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2953(__init__)
        3    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
       45    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:55(RendererAgg)
        8    0.000    0.000    0.000    0.000 {sorted}
        6    0.000    0.000    0.000    0.000 posixpath.py:104(splitext)
        7    0.000    0.000    0.000    0.000 rrule.py:53(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:146(ones)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1342(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 core.py:3064(view)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
        2    0.000    0.000    0.000    0.000 _datasource.py:344(_splitzipext)
        4    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
       76    0.000    0.000    0.000    0.000 docstring.py:91(copy)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2222(amax)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 parser.py:702(_result)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:217(_evalname)
        6    0.000    0.000    0.000    0.000 locale.py:564(setlocale)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3361(<genexpr>)
        4    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
       17    0.000    0.000    0.000    0.000 pyparsing.py:756(setName)
        5    0.000    0.000    0.000    0.000 __init__.py:798(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2007(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       14    0.000    0.000    0.000    0.000 cbook.py:48(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        7    0.000    0.000    0.000    0.000 re.py:204(escape)
        1    0.000    0.000    0.000    0.000 patches.py:4035(ConnectionPatch)
        3    0.000    0.000    0.000    0.000 {posix.access}
       72    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       75    0.000    0.000    0.000    0.000 docstring.py:110(copy_dedent)
        1    0.000    0.000    0.000    0.000 geo.py:247(AitoffAxes)
        2    0.000    0.000    0.000    0.000 core.py:2908(_update_from)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 __init__.py:669(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
       22    0.000    0.000    0.000    0.000 pyparsing.py:315(__getitem__)
        1    0.000    0.000    0.000    0.000 collections.py:685(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:721(PolyCollection)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 pyplot.py:1820(colormaps)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 image.py:33(_AxesImageBase)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        3    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
       12    0.000    0.000    0.000    0.000 ctypeslib.py:331(prep_simple)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:970(FancyArrow)
        1    0.000    0.000    0.000    0.000 text.py:143(Text)
       55    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        2    0.000    0.000    0.000    0.000 npyio.py:731(_getconv)
       33    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:6282(__array_finalize__)
        6    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
       37    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 collections.py:1338(CircleCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:628(_get_data_path)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1313(__invert__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       18    0.000    0.000    0.000    0.000 pyparsing.py:363(__bool__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1392(streamline)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       29    0.000    0.000    0.000    0.000 pyparsing.py:1386(__str__)
        8    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1017(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 patches.py:1305(Arc)
       11    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        6    0.000    0.000    0.000    0.000 {_locale.setlocale}
        9    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2616(__init__)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 geo.py:326(HammerAxes)
        8    0.000    0.000    0.000    0.000 numeric.py:2560(geterr)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       30    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 axis.py:24(Tick)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        4    0.000    0.000    0.000    0.000 npyio.py:879(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:829(RegularPolyCollection)
        7    0.000    0.000    0.000    0.000 relativedelta.py:18(__init__)
       51    0.000    0.000    0.000    0.000 docstring.py:77(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3195(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2747(__str__)
        1    0.000    0.000    0.000    0.000 transforms.py:243(BboxBase)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 geo.py:406(MollweideAxes)
        1    0.000    0.000    0.000    0.000 cbook.py:950(mkdirs)
        1    0.000    0.000    0.000    0.000 mathtext.py:665(BakomaFonts)
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
       44    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 rrule.py:824(rruleset)
        1    0.000    0.000    0.000    0.000 defmatrix.py:174(matrix)
       19    0.000    0.000    0.000    0.000 __init__.py:322(ge)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 patches.py:670(RegularPolygon)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
       55    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       41    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1190(squeeze)
        4    0.000    0.000    0.000    0.000 legend_handler.py:150(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2868(_setdef)
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       32    0.000    0.000    0.000    0.000 pyparsing.py:169(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:324(__setitem__)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2058(__init__)
        5    0.000    0.000    0.000    0.000 scale.py:485(get_scale_names)
        1    0.000    0.000    0.000    0.000 transforms.py:1545(__init__)
       66    0.000    0.000    0.000    0.000 {id}
       46    0.000    0.000    0.000    0.000 pyparsing.py:869(postParse)
       37    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:67(_make_options_dict)
        3    0.000    0.000    0.000    0.000 {posix.getcwd}
        1    0.000    0.000    0.000    0.000 patches.py:1067(YAArrow)
        1    0.000    0.000    0.000    0.000 colorbar.py:214(ColorbarBase)
       34    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 patches.py:454(Shadow)
        1    0.000    0.000    0.000    0.000 collections.py:1454(PatchCollection)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1531(FigureCanvasBase)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 geo.py:506(LambertAxes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:314(_get_formatdict)
        1    0.000    0.000    0.000    0.000 collections.py:782(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 rrule.py:82(rrulebase)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
        3    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:761(Bbox)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2089(__init__)
        1    0.000    0.000    0.000    0.000 quiver.py:220(QuiverKey)
        1    0.000    0.000    0.000    0.000 axes.py:9342(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 rrule.py:50(weekday)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        8    0.000    0.000    0.000    0.000 core.py:2547(_arraymethod)
        1    0.000    0.000    0.000    0.000 __init__.py:1136(use)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2421(__str__)
        1    0.000    0.000    0.000    0.000 artist.py:66(Artist)
        1    0.000    0.000    0.000    0.000 patches.py:782(Polygon)
        2    0.000    0.000    0.000    0.000 {function seed at 0x7f808903ef50}
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 threading.py:575(set)
        7    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
        1    0.000    0.000    0.000    0.000 patches.py:1199(Ellipse)
        2    0.000    0.000    0.000    0.000 os.py:470(__setitem__)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
        1    0.000    0.000    0.000    0.000 rrule.py:228(rrule)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2733(parseImpl)
        1    0.000    0.000    0.000    0.000 patches.py:846(Wedge)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
        6    0.000    0.000    0.000    0.000 index_tricks.py:661(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:1171(CirclePolygon)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1503(parseImpl)
